noise,strategy,rmse,est_mean,est_total,abs_err_amplitude,abs_err_frequency,abs_err_offset,est_amplitude,est_frequency,est_offset,est_tau,est_A,generator,abs_err_A,abs_err_tau,kind,abs_err_x,uncert,uncert_pos,uncert_sep,abs_err_x1,abs_err_x2,pair_rmse
NoNoise,FluorescenceCount,0.0,0.10892526061606493,21.785052123212985,,,,,,,,,Rabi,,,experiment,,,,,,,
NoNoise,RabiEstimate,0.00002187022029833478,,,0.00003785223697244655,9.69258903804615e-7,1.0900922218920472e-6,0.24185302684378301,0.6307790470250447,0.10770132503066095,,,Rabi,,,experiment,,,,,,,
NoNoise,T1Estimate,0.2418519367515611,,,,,0.2418519367515611,,,-0.13415170181312205,0.0,0.0,Rabi,,,experiment,,,,,,,
GaussianNoise,FluorescenceCount,0.0,0.30748683065090954,61.49736613018191,,,,,,,,,Rabi,,,experiment,,,,,,,
GaussianNoise,RabiEstimate,0.056964610797117274,,,0.09725740553371942,0.002235414941392566,0.016459059471628068,1.0182165078950751,0.5594659140948761,0.31573863903805177,,,Rabi,,,experiment,,,,,,,
GaussianNoise,T1Estimate,1.034675567366703,,,,,1.034675567366703,,,-0.7024778688570232,0.0,0.0,Rabi,,,experiment,,,,,,,
GaussianNoise+DriftNoise+OutlierSpikes,FluorescenceCount,0.0,0.05227253952572315,10.45450790514463,,,,,,,,,Rabi,,,experiment,,,,,,,
GaussianNoise+DriftNoise+OutlierSpikes,RabiEstimate,0.4449926628719923,,,0.382061908202753,0.624952448846626,0.23983024206883563,1.2379039776226823,1.6083034677401016,-0.18822632439583686,,,Rabi,,,experiment,,,,,,,
GaussianNoise+DriftNoise+OutlierSpikes,T1Estimate,1.477734219691518,,,,,1.477734219691518,,,-1.4261303020185192,20.580729225170877,1.506458973235234,Rabi,,,experiment,,,,,,,
PoissonNoise,FluorescenceCount,0.0,0.6890999999999999,137.82,,,,,,,,,Rabi,,,experiment,,,,,,,
PoissonNoise,RabiEstimate,0.20872580471826221,,,0.1573507402043648,0.10915609687010086,0.30663508562961617,0.98,2.0650943396226413,0.98,,,Rabi,,,experiment,,,,,,,
PoissonNoise,T1Estimate,0.6733649143703838,,,,,0.6733649143703838,,,0.0,0.0,0.0,Rabi,,,experiment,,,,,,,
NoNoise,FluorescenceCount,0.0,0.29700338922741804,59.40067784548361,,,,,,,,,T1,,,experiment,,,,,,,
NoNoise,RabiEstimate,0.2685873563304907,,,,,0.2685873563304907,0.2651674136181203,0.0,0.45975695723165827,,,T1,,,experiment,,,,,,,
NoNoise,T1Estimate,0.1751624238984654,,,,,0.003419942712370422,,,0.194589543613538,0.7841927938395297,0.7566040473903556,T1,0.22284927744174465,0.2058449119446324,experiment,,,,,,,
GaussianNoise,FluorescenceCount,0.0,0.28411481858449195,56.822963716898386,,,,,,,,,T1,,,experiment,,,,,,,
GaussianNoise,RabiEstimate,0.3035590272757039,,,,,0.3035590272757039,0.32510104527800593,11.130571834768318,0.35304996548699136,,,T1,,,experiment,,,,,,,
GaussianNoise,T1Estimate,0.15002266836643502,,,,,0.02154201800230207,,,0.0279489202089854,2.491232550592442,0.5757934269191759,T1,0.009123564713703014,0.2587916248618942,experiment,,,,,,,
GaussianNoise+DriftNoise+OutlierSpikes,FluorescenceCount,0.0,0.6197492761944239,123.94985523888478,,,,,,,,,T1,,,experiment,,,,,,,
GaussianNoise+DriftNoise+OutlierSpikes,RabiEstimate,0.1619278017784101,,,,,0.1619278017784101,0.9823926940860164,9.245242989640731,0.5460494603620294,,,T1,,,experiment,,,,,,,
GaussianNoise+DriftNoise+OutlierSpikes,T1Estimate,6.013886278701748,,,,,0.8204648923076063,,,-0.4363432337239871,12.719595225229938,1.2707507838744023,T1,0.6909239898545163,10.360981899424672,experiment,,,,,,,
PoissonNoise,FluorescenceCount,0.0,0.5986,119.72,,,,,,,,,T1,,,experiment,,,,,,,
PoissonNoise,RabiEstimate,0.24902506150663312,,,,,0.24902506150663312,0.45000000000000007,7.650100111234705,0.67,,,T1,,,experiment,,,,,,,
PoissonNoise,T1Estimate,2.046397384028008,,,,,0.20097493849336692,,,0.22,6.308868441273589,0.5218471648827399,T1,0.12656440226737525,3.536497884383124,experiment,,,,,,,
NoNoise,Grid21,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.0028727610341501147,0.05000000000000001,0.05000000000000001,NaN,,,
NoNoise,Golden20,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.1215319902296309,0.1457737973711325,0.1457737973711325,NaN,,,
NoNoise,TwoGreedy,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.01651758730335845,0.024999999999999994,0.024999999999999994,0.024999999999999994,,,
Gauss(0.05),Grid21,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.0030697885554048787,0.05,0.05,NaN,,,
Gauss(0.05),Golden20,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.05735178592630352,0.1,0.1,NaN,,,
Gauss(0.05),TwoGreedy,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.6200354932812886,0.05000000000000002,0.05000000000000002,0.05000000000000002,,,
Heavy,Grid21,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.01626316300561076,0.04999999999999999,0.04999999999999999,NaN,,,
Heavy,Golden20,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.03890963681869175,0.1,0.1,NaN,,,
Heavy,TwoGreedy,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.7264851422247771,0.07500000000000001,0.07500000000000001,0.07500000000000001,,,
Poisson(50),Grid21,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.025259666366338918,0.024999999999999994,0.024999999999999994,NaN,,,
Poisson(50),Golden20,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.13215225339591952,0.1,0.1,NaN,,,
Poisson(50),TwoGreedy,,,,,,,,,,,,OnePeak-gaussian,,,locator,0.8596242742112865,0.025,0.025,0.025,,,
NoNoise,Grid21,,,,,,,,,,,,OnePeak-rabi,,,locator,0.21919037773425115,0.024999999999999994,0.024999999999999994,NaN,,,
NoNoise,Golden20,,,,,,,,,,,,OnePeak-rabi,,,locator,0.02802575496273635,0.1457737973711325,0.1457737973711325,NaN,,,
NoNoise,TwoGreedy,,,,,,,,,,,,OnePeak-rabi,,,locator,0.07445103914933726,0.024999999999999994,0.024999999999999994,0.024999999999999994,,,
Gauss(0.05),Grid21,,,,,,,,,,,,OnePeak-rabi,,,locator,0.24635269278044464,0.04999999999999999,0.04999999999999999,NaN,,,
Gauss(0.05),Golden20,,,,,,,,,,,,OnePeak-rabi,,,locator,0.11705714469473677,0.15,0.15,NaN,,,
Gauss(0.05),TwoGreedy,,,,,,,,,,,,OnePeak-rabi,,,locator,0.6855266018858525,0.05000000000000001,0.05000000000000001,0.05000000000000001,,,
Heavy,Grid21,,,,,,,,,,,,OnePeak-rabi,,,locator,0.6405921048650693,0.025,0.025,NaN,,,
Heavy,Golden20,,,,,,,,,,,,OnePeak-rabi,,,locator,0.6228037537166513,0.16298006013006622,0.16298006013006622,NaN,,,
Heavy,TwoGreedy,,,,,,,,,,,,OnePeak-rabi,,,locator,0.8633031721849375,0.12500000000000003,0.12500000000000003,0.12500000000000003,,,
Poisson(50),Grid21,,,,,,,,,,,,OnePeak-rabi,,,locator,0.6544274071507593,0.025,0.025,NaN,,,
Poisson(50),Golden20,,,,,,,,,,,,OnePeak-rabi,,,locator,0.2633613422566954,0.1,0.1,NaN,,,
Poisson(50),TwoGreedy,,,,,,,,,,,,OnePeak-rabi,,,locator,0.8391295964263358,0.025,0.025,0.025,,,
NoNoise,Grid21,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.24765739489567912,0.024999999999999994,0.024999999999999994,NaN,,,
NoNoise,Golden20,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.0990084975441956,0.1,0.1,NaN,,,
NoNoise,TwoGreedy,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.05024638305676232,0.024999999999999994,0.024999999999999994,0.024999999999999994,,,
Gauss(0.05),Grid21,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.005843609123760141,0.05,0.05,NaN,,,
Gauss(0.05),Golden20,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.6222881301508036,0.17275343701356569,0.17275343701356569,NaN,,,
Gauss(0.05),TwoGreedy,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.544223951483185,0.2,0.2,0.2,,,
Heavy,Grid21,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.007440211620984849,0.05,0.05,NaN,,,
Heavy,Golden20,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.19968644027543425,0.1457737973711325,0.1457737973711325,NaN,,,
Heavy,TwoGreedy,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.5558576859208197,0.125,0.125,0.125,,,
Poisson(50),Grid21,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.08131884668046169,0.024999999999999994,0.024999999999999994,NaN,,,
Poisson(50),Golden20,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.0629870527173384,0.1457737973711325,0.1457737973711325,NaN,,,
Poisson(50),TwoGreedy,,,,,,,,,,,,OnePeak-t1_decay,,,locator,0.05579495690873043,0.025000000000000022,0.025000000000000022,0.025000000000000022,,,
NoNoise,Grid21,,,,,,,,,,,,TwoPeak,,,locator,,0.024999999999999994,0.024999999999999994,NaN,inf,inf,inf
NoNoise,Golden20,,,,,,,,,,,,TwoPeak,,,locator,,0.1,0.1,NaN,inf,inf,inf
NoNoise,TwoGreedy,,,,,,,,,,,,TwoPeak,,,locator,,0.024999999999999994,0.024999999999999994,0.024999999999999994,0.0430937435818724,0.436183318923056,0.30992979724659625
Gauss(0.05),Grid21,,,,,,,,,,,,TwoPeak,,,locator,,0.024999999999999994,0.024999999999999994,NaN,inf,inf,inf
Gauss(0.05),Golden20,,,,,,,,,,,,TwoPeak,,,locator,,0.15,0.15,NaN,inf,inf,inf
Gauss(0.05),TwoGreedy,,,,,,,,,,,,TwoPeak,,,locator,,0.025000000000000022,0.025000000000000022,0.025000000000000022,0.016650589780643543,0.17827968301103841,0.12661138873450448
Heavy,Grid21,,,,,,,,,,,,TwoPeak,,,locator,,0.05000000000000001,0.05000000000000001,NaN,inf,inf,inf
Heavy,Golden20,,,,,,,,,,,,TwoPeak,,,locator,,0.1334634781503914,0.1334634781503914,NaN,inf,inf,inf
Heavy,TwoGreedy,,,,,,,,,,,,TwoPeak,,,locator,,0.024999999999999994,0.024999999999999994,0.024999999999999994,0.4000014320210549,0.49110177809468425,0.44787392314503816
Poisson(50),Grid21,,,,,,,,,,,,TwoPeak,,,locator,,0.024999999999999994,0.024999999999999994,NaN,inf,inf,inf
Poisson(50),Golden20,,,,,,,,,,,,TwoPeak,,,locator,,0.1,0.1,NaN,inf,inf,inf
Poisson(50),TwoGreedy,,,,,,,,,,,,TwoPeak,,,locator,,0.225,0.225,0.225,0.5602131901293019,0.480318673600803,0.521797300972554
